,时间,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
990,2025-08-08 13:35:00,69.95,71.19,71.49,69.95,1.85,1.29,1904,13522982.0,2.2,0.37
991,2025-08-08 13:40:00,71.2,70.7,71.28,70.68,-0.69,-0.49,733,5210134.0,0.84,0.14
992,2025-08-08 13:45:00,70.76,70.68,70.99,70.68,-0.03,-0.02,511,3620943.0,0.44,0.1
993,2025-08-08 13:50:00,70.6,70.39,70.61,70.39,-0.41,-0.29,340,2396667.0,0.31,0.07
994,2025-08-08 13:55:00,70.4,70.25,70.48,70.0,-0.2,-0.14,439,3088872.0,0.68,0.08
995,2025-08-08 14:00:00,70.13,70.37,70.38,70.06,0.17,0.12,225,1578417.0,0.46,0.04
996,2025-08-08 14:05:00,70.3,70.11,70.37,70.11,-0.37,-0.26,249,1747742.0,0.37,0.05
997,2025-08-08 14:10:00,70.12,70.09,70.12,70.0,-0.03,-0.02,431,3018893.0,0.17,0.08
998,2025-08-08 14:15:00,70.03,70.09,70.26,70.03,0.0,0.0,297,2084534.0,0.33,0.06
999,2025-08-08 14:20:00,70.04,70.0,70.16,70.0,-0.13,-0.09,355,2487435.0,0.23,0.07
1000,2025-08-08 14:25:00,70.0,69.95,70.1,69.8,-0.07,-0.05,590,4127367.0,0.43,0.11
1001,2025-08-08 14:30:00,69.96,69.99,70.11,69.96,0.06,0.04,437,3060077.0,0.21,0.08
1002,2025-08-08 14:35:00,69.98,70.2,70.39,69.89,0.3,0.21,762,5336658.0,0.71,0.15
1003,2025-08-08 14:40:00,70.18,70.06,70.18,70.01,-0.2,-0.14,429,3006329.0,0.24,0.08
1004,2025-08-08 14:45:00,70.06,70.27,70.35,70.0,0.3,0.21,1051,7368860.0,0.5,0.2
1005,2025-08-08 14:50:00,70.16,70.16,70.24,70.1,-0.16,-0.11,552,3875591.0,0.2,0.11
1006,2025-08-08 14:55:00,70.17,70.11,70.19,70.1,-0.07,-0.05,1551,10879391.0,0.13,0.3
1007,2025-08-08 15:00:00,70.2,70.13,70.2,70.11,0.03,0.02,1439,10092452.0,0.13,0.28
1008,2025-08-11 09:35:00,69.74,70.08,71.16,69.74,-0.07,-0.05,3205,22578287.0,2.02,0.62
1009,2025-08-11 09:40:00,70.19,70.56,71.06,69.78,0.68,0.48,2932,20668887.0,1.83,0.57
1010,2025-08-11 09:45:00,70.51,70.42,70.67,70.22,-0.2,-0.14,1441,10148786.0,0.64,0.28
1011,2025-08-11 09:50:00,70.5,70.73,70.97,70.4,0.44,0.31,1321,9341824.0,0.81,0.26
1012,2025-08-11 09:55:00,70.67,70.83,70.87,70.44,0.14,0.1,1020,7211468.0,0.61,0.2
1013,2025-08-11 10:00:00,70.8,70.88,71.16,70.76,0.07,0.05,1633,11596573.0,0.56,0.32
1014,2025-08-11 10:05:00,70.83,70.97,70.99,70.73,0.13,0.09,605,4284912.0,0.37,0.12
1015,2025-08-11 10:10:00,70.97,71.11,71.28,70.97,0.2,0.14,1529,10881297.0,0.44,0.3
1016,2025-08-11 10:15:00,71.11,71.03,71.2,71.03,-0.11,-0.08,779,5541252.0,0.24,0.15
1017,2025-08-11 10:20:00,71.03,71.31,71.57,70.98,0.39,0.28,1368,9739418.0,0.83,0.26
1018,2025-08-11 10:25:00,71.31,70.9,71.31,70.8,-0.57,-0.41,768,5453052.0,0.72,0.15
1019,2025-08-11 10:30:00,70.9,70.7,70.9,70.6,-0.28,-0.2,793,5609137.0,0.42,0.15
1020,2025-08-11 10:35:00,70.62,70.15,70.65,70.08,-0.78,-0.55,1908,13404465.0,0.81,0.37
1021,2025-08-11 10:40:00,70.16,70.09,70.29,70.08,-0.09,-0.06,715,5017676.0,0.3,0.14
1022,2025-08-11 10:45:00,70.08,69.97,70.09,69.81,-0.17,-0.12,1230,8604037.0,0.4,0.24
1023,2025-08-11 10:50:00,69.99,70.04,70.14,69.99,0.1,0.07,331,2319714.0,0.21,0.06
1024,2025-08-11 10:55:00,70.07,70.18,70.28,70.03,0.2,0.14,291,2040470.0,0.36,0.06
1025,2025-08-11 11:00:00,70.18,70.78,70.8,70.17,0.85,0.6,444,3129611.0,0.9,0.09
1026,2025-08-11 11:05:00,70.75,70.35,70.75,70.35,-0.61,-0.43,221,1559994.0,0.57,0.04
1027,2025-08-11 11:10:00,70.35,70.77,70.94,70.35,0.6,0.42,916,6479114.0,0.84,0.18
1028,2025-08-11 11:15:00,70.57,70.61,70.7,70.41,-0.23,-0.16,151,1064858.0,0.41,0.03
1029,2025-08-11 11:20:00,70.6,70.79,70.82,70.6,0.25,0.18,310,2193037.0,0.31,0.06
1030,2025-08-11 11:25:00,70.79,70.62,70.81,70.55,-0.24,-0.17,214,1511642.0,0.37,0.04
1031,2025-08-11 11:30:00,70.67,70.58,70.68,70.58,-0.06,-0.04,241,1702308.0,0.14,0.05
1032,2025-08-11 13:05:00,70.58,70.18,70.81,70.18,-0.57,-0.4,1014,7144127.0,0.89,0.2
1033,2025-08-11 13:10:00,70.18,70.4,70.4,70.15,0.31,0.22,550,3862558.0,0.36,0.11
1034,2025-08-11 13:15:00,70.38,70.13,70.42,70.1,-0.38,-0.27,751,5279079.0,0.45,0.15
1035,2025-08-11 13:20:00,70.12,70.16,70.26,70.12,0.04,0.03,472,3313667.0,0.2,0.09
1036,2025-08-11 13:25:00,70.2,70.13,70.2,70.02,-0.04,-0.03,421,2947492.0,0.26,0.08
1037,2025-08-11 13:30:00,70.11,70.19,70.3,70.11,0.09,0.06,292,2050161.0,0.27,0.06
1038,2025-08-11 13:35:00,70.15,70.13,70.15,70.0,-0.09,-0.06,670,4692387.0,0.21,0.13
1039,2025-08-11 13:40:00,70.14,70.19,70.28,70.14,0.09,0.06,276,1937956.0,0.2,0.05
1040,2025-08-11 13:45:00,70.19,70.17,70.19,70.12,-0.03,-0.02,138,968063.0,0.1,0.03
1041,2025-08-11 13:50:00,70.17,70.12,70.17,70.09,-0.07,-0.05,274,1921477.0,0.11,0.05
1042,2025-08-11 13:55:00,70.09,70.3,70.3,70.07,0.26,0.18,379,2658084.0,0.33,0.07
1043,2025-08-11 14:00:00,70.3,70.3,70.4,70.28,0.0,0.0,174,1223541.0,0.17,0.03
1044,2025-08-11 14:05:00,70.3,70.2,70.33,70.2,-0.14,-0.1,498,3499225.0,0.18,0.1
1045,2025-08-11 14:10:00,70.2,70.03,70.21,70.0,-0.24,-0.17,835,5854296.0,0.3,0.16
1046,2025-08-11 14:15:00,70.03,70.13,70.2,69.98,0.14,0.1,785,5501552.0,0.31,0.15
1047,2025-08-11 14:20:00,70.17,69.97,70.19,69.95,-0.23,-0.16,557,3899697.0,0.34,0.11
1048,2025-08-11 14:25:00,69.96,70.05,70.05,69.96,0.11,0.08,269,1882658.0,0.13,0.05
1049,2025-08-11 14:30:00,70.03,69.95,70.03,69.91,-0.14,-0.1,702,4911630.0,0.17,0.14
1050,2025-08-11 14:35:00,69.92,69.9,69.95,69.88,-0.07,-0.05,681,4760916.0,0.1,0.13
1051,2025-08-11 14:40:00,69.9,70.02,70.28,69.9,0.17,0.12,627,4390661.0,0.54,0.12
1052,2025-08-11 14:45:00,70.03,70.03,70.15,70.01,0.01,0.01,448,3139505.0,0.2,0.09
1053,2025-08-11 14:50:00,70.02,70.11,70.13,70.0,0.11,0.08,473,3315245.0,0.19,0.09
1054,2025-08-11 14:55:00,70.11,70.0,70.11,70.0,-0.16,-0.11,1316,9216956.0,0.16,0.25
1055,2025-08-11 15:00:00,70.0,70.02,70.02,70.0,0.03,0.02,1611,11279428.0,0.03,0.31
1056,2025-08-12 09:35:00,70.0,70.57,70.66,69.1,0.79,0.55,2695,18825249.0,2.23,0.52
1057,2025-08-12 09:40:00,70.57,70.4,70.92,70.35,-0.24,-0.17,2345,16562058.0,0.81,0.45
1058,2025-08-12 09:45:00,70.4,69.4,70.4,69.31,-1.42,-1.0,2018,14071686.0,1.55,0.39
1059,2025-08-12 09:50:00,69.4,69.08,69.4,69.0,-0.46,-0.32,2075,14340369.0,0.58,0.4
1060,2025-08-12 09:55:00,69.04,68.85,69.25,68.85,-0.33,-0.23,1959,13526735.0,0.58,0.38
1061,2025-08-12 10:00:00,68.85,69.21,69.44,68.36,0.52,0.36,2743,18846502.0,1.57,0.53
1062,2025-08-12 10:05:00,69.21,69.09,69.41,68.97,-0.17,-0.12,773,5347267.0,0.64,0.15
1063,2025-08-12 10:10:00,69.08,68.72,69.16,68.64,-0.54,-0.37,868,5977056.0,0.75,0.17
1064,2025-08-12 10:15:00,68.72,68.95,69.15,68.68,0.33,0.23,1237,8511819.0,0.68,0.24
1065,2025-08-12 10:20:00,68.95,68.91,69.3,68.91,-0.06,-0.04,636,4389691.0,0.57,0.12
1066,2025-08-12 10:25:00,68.92,69.05,69.08,68.9,0.2,0.14,271,1868640.0,0.26,0.05
1067,2025-08-12 10:30:00,69.05,68.71,69.05,68.71,-0.49,-0.34,416,2864736.0,0.49,0.08
1068,2025-08-12 10:35:00,68.74,68.56,68.74,68.54,-0.22,-0.15,759,5207289.0,0.29,0.15
1069,2025-08-12 10:40:00,68.56,68.21,68.56,68.0,-0.51,-0.35,2710,18491725.0,0.82,0.52
1070,2025-08-12 10:45:00,68.21,68.5,68.5,68.19,0.43,0.29,1347,9204511.0,0.45,0.26
1071,2025-08-12 10:50:00,68.5,68.17,68.53,68.17,-0.48,-0.33,686,4690492.0,0.53,0.13
1072,2025-08-12 10:55:00,68.16,68.07,68.28,68.05,-0.15,-0.1,786,5354113.0,0.34,0.15
1073,2025-08-12 11:00:00,68.07,67.86,68.09,67.8,-0.31,-0.21,1763,11975487.0,0.43,0.34
1074,2025-08-12 11:05:00,67.96,67.82,68.1,67.81,-0.06,-0.04,1570,10663015.0,0.43,0.3
1075,2025-08-12 11:10:00,67.82,67.51,68.0,67.5,-0.46,-0.31,1477,10001769.0,0.74,0.29
1076,2025-08-12 11:15:00,67.5,67.61,67.8,67.41,0.15,0.1,719,4862023.0,0.58,0.14
1077,2025-08-12 11:20:00,67.61,67.91,67.91,67.58,0.44,0.3,516,3492510.0,0.49,0.1
1078,2025-08-12 11:25:00,67.88,68.16,68.16,67.78,0.37,0.25,314,2135340.0,0.56,0.06
1079,2025-08-12 11:30:00,68.14,68.21,68.3,68.12,0.07,0.05,298,2033402.0,0.26,0.06
1080,2025-08-12 13:05:00,68.23,68.48,68.48,68.17,0.4,0.27,525,3586538.0,0.45,0.1
1081,2025-08-12 13:10:00,68.5,68.79,68.79,68.49,0.45,0.31,559,3836590.0,0.44,0.11
1082,2025-08-12 13:15:00,68.79,68.67,68.86,68.65,-0.17,-0.12,403,2769421.0,0.31,0.08
1083,2025-08-12 13:20:00,68.7,68.75,68.75,68.57,0.12,0.08,324,2224243.0,0.26,0.06
1084,2025-08-12 13:25:00,68.75,68.67,69.16,68.62,-0.12,-0.08,954,6577576.0,0.79,0.18
1085,2025-08-12 13:30:00,68.67,68.49,68.75,68.47,-0.26,-0.18,338,2317630.0,0.41,0.07
1086,2025-08-12 13:35:00,68.48,68.47,68.56,68.36,-0.03,-0.02,273,1868553.0,0.29,0.05
1087,2025-08-12 13:40:00,68.4,68.26,68.45,68.26,-0.31,-0.21,197,1346111.0,0.28,0.04
1088,2025-08-12 13:45:00,68.21,68.3,68.3,68.18,0.06,0.04,221,1507912.0,0.18,0.04
1089,2025-08-12 13:50:00,68.3,68.29,68.3,68.25,-0.01,-0.01,232,1583819.0,0.07,0.04
1090,2025-08-12 13:55:00,68.26,68.75,68.76,68.26,0.67,0.46,339,2324545.0,0.73,0.07
1091,2025-08-12 14:00:00,68.75,68.51,68.76,68.5,-0.35,-0.24,238,1631943.0,0.38,0.05
1092,2025-08-12 14:05:00,68.51,68.5,68.71,68.48,-0.01,-0.01,458,3139497.0,0.34,0.09
1093,2025-08-12 14:10:00,68.5,68.42,68.63,68.38,-0.12,-0.08,615,4207732.0,0.36,0.12
1094,2025-08-12 14:15:00,68.42,68.39,68.46,68.35,-0.04,-0.03,139,950737.0,0.16,0.03
1095,2025-08-12 14:20:00,68.38,68.45,68.47,68.36,0.09,0.06,181,1238109.0,0.16,0.04
1096,2025-08-12 14:25:00,68.47,68.47,68.56,68.4,0.03,0.02,277,1896753.0,0.23,0.05
1097,2025-08-12 14:30:00,68.46,68.4,68.5,68.4,-0.1,-0.07,264,1806839.0,0.15,0.05
1098,2025-08-12 14:35:00,68.42,68.52,68.58,68.42,0.18,0.12,265,1815410.0,0.23,0.05
1099,2025-08-12 14:40:00,68.55,68.65,68.74,68.53,0.19,0.13,340,2332673.0,0.31,0.07
1100,2025-08-12 14:45:00,68.6,68.66,68.68,68.53,0.01,0.01,568,3895637.0,0.22,0.11
1101,2025-08-12 14:50:00,68.67,68.72,68.75,68.67,0.09,0.06,450,3092611.0,0.12,0.09
1102,2025-08-12 14:55:00,68.68,68.5,68.7,68.48,-0.32,-0.22,976,6693404.0,0.32,0.19
1103,2025-08-12 15:00:00,68.46,68.48,68.52,68.42,-0.03,-0.02,1456,9971168.0,0.15,0.28
1104,2025-08-13 09:35:00,68.06,68.48,69.39,68.05,0.0,0.0,3033,20902853.0,1.96,0.59
1105,2025-08-13 09:40:00,68.68,69.15,69.16,68.62,0.98,0.67,1430,9859857.0,0.79,0.28
1106,2025-08-13 09:45:00,69.16,69.08,69.71,69.0,-0.1,-0.07,2420,16764319.0,1.03,0.47
1107,2025-08-13 09:50:00,69.01,69.76,69.9,69.01,0.98,0.68,2643,18390981.0,1.29,0.51
1108,2025-08-13 09:55:00,69.79,69.57,69.9,69.26,-0.27,-0.19,1355,9431475.0,0.92,0.26
1109,2025-08-13 10:00:00,69.57,69.35,69.78,69.32,-0.32,-0.22,1480,10303864.0,0.66,0.29
1110,2025-08-13 10:05:00,69.37,69.19,69.67,69.08,-0.23,-0.16,1828,12686507.0,0.85,0.35
1111,2025-08-13 10:10:00,69.19,69.0,69.19,68.8,-0.27,-0.19,1008,6951431.0,0.56,0.19
1112,2025-08-13 10:15:00,69.0,68.58,69.08,68.54,-0.61,-0.42,1024,7037713.0,0.78,0.2
1113,2025-08-13 10:20:00,68.66,68.68,68.96,68.65,0.15,0.1,926,6363624.0,0.45,0.18
1114,2025-08-13 10:25:00,68.68,68.76,68.93,68.6,0.12,0.08,611,4201870.0,0.48,0.12
1115,2025-08-13 10:30:00,68.8,68.71,68.8,68.63,-0.07,-0.05,613,4210737.0,0.25,0.12
1116,2025-08-13 10:35:00,68.71,68.6,68.77,68.58,-0.16,-0.11,539,3701906.0,0.28,0.1
1117,2025-08-13 10:40:00,68.6,68.63,68.7,68.59,0.04,0.03,425,2916627.0,0.16,0.08
1118,2025-08-13 10:45:00,68.63,68.6,68.87,68.59,-0.04,-0.03,417,2862191.0,0.41,0.08
1119,2025-08-13 10:50:00,68.59,68.46,68.68,68.46,-0.2,-0.14,921,6311480.0,0.32,0.18
1120,2025-08-13 10:55:00,68.5,68.33,68.5,68.28,-0.19,-0.13,538,3681092.0,0.32,0.1
1121,2025-08-13 11:00:00,68.32,68.74,68.74,68.28,0.6,0.41,599,4098561.0,0.67,0.12
1122,2025-08-13 11:05:00,68.67,68.61,68.67,68.56,-0.19,-0.13,173,1187157.0,0.16,0.03
1123,2025-08-13 11:10:00,68.61,68.62,68.84,68.61,0.01,0.01,233,1601676.0,0.34,0.05
1124,2025-08-13 11:15:00,68.62,68.66,68.73,68.6,0.06,0.04,378,2595384.0,0.19,0.07
1125,2025-08-13 11:20:00,68.66,68.59,68.72,68.59,-0.1,-0.07,151,1036475.0,0.19,0.03
1126,2025-08-13 11:25:00,68.58,68.96,68.96,68.58,0.54,0.37,310,2130198.0,0.55,0.06
1127,2025-08-13 11:30:00,68.96,68.93,69.0,68.84,-0.04,-0.03,174,1199546.0,0.23,0.03
1128,2025-08-13 13:05:00,68.95,69.02,69.18,68.95,0.13,0.09,438,3025632.0,0.33,0.08
1129,2025-08-13 13:10:00,69.01,68.95,69.04,68.9,-0.1,-0.07,413,2847807.0,0.2,0.08
1130,2025-08-13 13:15:00,69.05,68.86,69.13,68.85,-0.13,-0.09,804,5550973.0,0.41,0.16
1131,2025-08-13 13:20:00,68.86,68.86,68.97,68.74,0.0,0.0,424,2919065.0,0.33,0.08
1132,2025-08-13 13:25:00,68.85,68.65,68.97,68.64,-0.3,-0.21,281,1933882.0,0.48,0.05
1133,2025-08-13 13:30:00,68.66,68.72,68.87,68.66,0.1,0.07,323,2219876.0,0.31,0.06
1134,2025-08-13 13:35:00,68.79,68.87,69.11,68.74,0.22,0.15,620,4274220.0,0.54,0.12
1135,2025-08-13 13:40:00,68.86,68.92,68.95,68.74,0.07,0.05,285,1962161.0,0.3,0.06
1136,2025-08-13 13:45:00,68.92,68.85,68.93,68.85,-0.1,-0.07,102,702700.0,0.12,0.02
1137,2025-08-13 13:50:00,68.84,68.88,68.9,68.77,0.04,0.03,388,2670463.0,0.19,0.08
1138,2025-08-13 13:55:00,68.81,68.8,68.88,68.77,-0.12,-0.08,176,1210983.0,0.16,0.03
1139,2025-08-13 14:00:00,68.78,68.87,68.98,68.78,0.1,0.07,348,2398043.0,0.29,0.07
1140,2025-08-13 14:05:00,68.9,69.0,69.12,68.9,0.19,0.13,666,4598342.0,0.32,0.13
1141,2025-08-13 14:10:00,69.0,68.99,69.05,68.9,-0.01,-0.01,265,1827328.0,0.22,0.05
1142,2025-08-13 14:15:00,68.97,68.87,68.98,68.86,-0.17,-0.12,430,2963367.0,0.17,0.08
1143,2025-08-13 14:20:00,68.93,68.93,68.97,68.86,0.09,0.06,306,2109337.0,0.16,0.06
1144,2025-08-13 14:25:00,68.91,68.81,68.93,68.73,-0.17,-0.12,554,3813110.0,0.29,0.11
1145,2025-08-13 14:30:00,68.81,68.71,68.81,68.71,-0.15,-0.1,366,2516060.0,0.15,0.07
1146,2025-08-13 14:35:00,68.71,68.71,68.76,68.71,0.0,0.0,358,2460364.0,0.07,0.07
1147,2025-08-13 14:40:00,68.72,68.82,68.85,68.69,0.16,0.11,611,4198664.0,0.23,0.12
1148,2025-08-13 14:45:00,68.82,68.85,68.88,68.8,0.04,0.03,555,3818111.0,0.12,0.11
1149,2025-08-13 14:50:00,68.85,68.89,68.89,68.85,0.06,0.04,706,4861219.0,0.06,0.14
1150,2025-08-13 14:55:00,68.92,69.06,69.06,68.89,0.25,0.17,1044,7194642.0,0.25,0.2
1151,2025-08-13 15:00:00,69.12,69.29,69.3,69.06,0.33,0.23,1766,12228480.0,0.35,0.34
1152,2025-08-14 09:35:00,68.8,68.11,69.12,68.03,-1.7,-1.18,2621,17959634.0,1.57,0.51
1153,2025-08-14 09:40:00,68.12,67.52,68.13,67.15,-0.87,-0.59,2980,20159945.0,1.44,0.58
1154,2025-08-14 09:45:00,67.52,67.38,67.97,67.37,-0.21,-0.14,1648,11136731.0,0.89,0.32
1155,2025-08-14 09:50:00,67.31,67.32,67.4,67.13,-0.09,-0.06,1738,11683007.0,0.4,0.34
1156,2025-08-14 09:55:00,67.32,67.5,67.79,67.31,0.27,0.18,1059,7149602.0,0.71,0.2
1157,2025-08-14 10:00:00,67.52,67.7,67.8,67.5,0.3,0.2,528,3567947.0,0.44,0.1
1158,2025-08-14 10:05:00,67.63,67.55,67.63,67.34,-0.22,-0.15,1028,6931914.0,0.43,0.2
1159,2025-08-14 10:10:00,67.75,68.22,68.3,67.56,0.99,0.67,734,4982614.0,1.1,0.14
1160,2025-08-14 10:15:00,68.22,68.13,68.25,67.99,-0.13,-0.09,511,3480910.0,0.38,0.1
1161,2025-08-14 10:20:00,68.13,68.05,68.25,67.98,-0.12,-0.08,442,3010082.0,0.4,0.09
1162,2025-08-14 10:25:00,68.05,68.11,68.15,68.02,0.09,0.06,253,1722365.0,0.19,0.05
1163,2025-08-14 10:30:00,68.07,68.01,68.15,68.0,-0.15,-0.1,178,1211391.0,0.22,0.03
1164,2025-08-14 10:35:00,68.0,68.29,68.32,68.0,0.41,0.28,635,4329424.0,0.47,0.12
1165,2025-08-14 10:40:00,68.25,67.93,68.25,67.87,-0.53,-0.36,399,2714735.0,0.56,0.08
1166,2025-08-14 10:45:00,67.93,67.8,67.93,67.71,-0.19,-0.13,445,3016908.0,0.32,0.09
1167,2025-08-14 10:50:00,67.79,67.46,67.79,67.42,-0.5,-0.34,742,5013903.0,0.55,0.14
1168,2025-08-14 10:55:00,67.45,67.56,67.61,67.41,0.15,0.1,571,3856775.0,0.3,0.11
1169,2025-08-14 11:00:00,67.57,67.69,67.77,67.56,0.19,0.13,246,1664561.0,0.31,0.05
1170,2025-08-14 11:05:00,67.69,67.68,67.84,67.68,-0.01,-0.01,165,1117755.0,0.24,0.03
1171,2025-08-14 11:10:00,67.68,67.52,67.68,67.46,-0.24,-0.16,268,1809950.0,0.33,0.05
1172,2025-08-14 11:15:00,67.52,67.81,67.81,67.52,0.43,0.29,207,1401723.0,0.43,0.04
1173,2025-08-14 11:20:00,67.91,67.82,68.0,67.77,0.01,0.01,189,1283043.0,0.34,0.04
1174,2025-08-14 11:25:00,67.82,67.81,67.86,67.75,-0.01,-0.01,221,1498192.0,0.16,0.04
1175,2025-08-14 11:30:00,67.81,67.88,68.09,67.81,0.1,0.07,440,2991822.0,0.41,0.09
1176,2025-08-14 13:05:00,67.8,67.65,67.8,67.6,-0.34,-0.23,355,2402845.0,0.29,0.07
1177,2025-08-14 13:10:00,67.6,67.46,67.6,67.45,-0.28,-0.19,334,2254265.0,0.22,0.06
1178,2025-08-14 13:15:00,67.46,67.42,67.46,67.38,-0.06,-0.04,550,3708160.0,0.12,0.11
1179,2025-08-14 13:20:00,67.42,67.52,67.57,67.41,0.15,0.1,522,3522186.0,0.24,0.1
1180,2025-08-14 13:25:00,67.52,67.02,67.53,67.02,-0.74,-0.5,1048,7042758.0,0.76,0.2
1181,2025-08-14 13:30:00,67.01,67.49,67.49,66.88,0.7,0.47,1010,6769436.0,0.91,0.2
1182,2025-08-14 13:35:00,67.49,67.74,67.99,67.43,0.37,0.25,560,3793154.0,0.83,0.11
1183,2025-08-14 13:40:00,67.77,68.15,68.17,67.73,0.61,0.41,539,3662677.0,0.65,0.1
1184,2025-08-14 13:45:00,68.18,67.84,68.18,67.84,-0.45,-0.31,411,2797382.0,0.5,0.08
1185,2025-08-14 13:50:00,67.96,67.89,68.0,67.89,0.07,0.05,158,1073935.0,0.16,0.03
1186,2025-08-14 13:55:00,67.92,67.7,67.92,67.7,-0.28,-0.19,240,1626423.0,0.32,0.05
1187,2025-08-14 14:00:00,67.7,67.67,67.7,67.57,-0.04,-0.03,373,2523690.0,0.19,0.07
1188,2025-08-14 14:05:00,67.67,67.9,67.92,67.67,0.34,0.23,304,2061186.0,0.37,0.06
1189,2025-08-14 14:10:00,67.9,67.82,67.9,67.76,-0.12,-0.08,185,1254442.0,0.21,0.04
1190,2025-08-14 14:15:00,67.84,67.67,68.0,67.67,-0.22,-0.15,221,1499773.0,0.49,0.04
1191,2025-08-14 14:20:00,67.64,67.67,67.84,67.58,0.0,0.0,200,1352913.0,0.38,0.04
1192,2025-08-14 14:25:00,67.64,67.53,67.66,67.53,-0.21,-0.14,229,1547865.0,0.19,0.04
1193,2025-08-14 14:30:00,67.53,67.6,67.81,67.53,0.1,0.07,453,3060816.0,0.41,0.09
1194,2025-08-14 14:35:00,67.6,67.44,67.71,67.4,-0.24,-0.16,335,2263509.0,0.46,0.06
1195,2025-08-14 14:40:00,67.4,67.29,67.4,67.22,-0.22,-0.15,326,2193499.0,0.27,0.06
1196,2025-08-14 14:45:00,67.28,67.76,68.0,67.15,0.7,0.47,1531,10318711.0,1.26,0.3
1197,2025-08-14 14:50:00,67.87,67.53,68.0,67.29,-0.34,-0.23,1362,9211308.0,1.05,0.26
1198,2025-08-14 14:55:00,67.55,67.35,67.55,67.22,-0.27,-0.18,663,4461434.0,0.49,0.13
1199,2025-08-14 15:00:00,67.23,67.05,67.23,67.05,-0.45,-0.3,931,6248429.0,0.27,0.18
1200,2025-08-15 09:35:00,67.11,66.93,67.46,66.7,-0.18,-0.12,1616,10837522.0,1.13,0.31
1201,2025-08-15 09:40:00,67.1,67.2,67.36,67.0,0.4,0.27,676,4540335.0,0.54,0.13
1202,2025-08-15 09:45:00,67.31,67.01,67.35,67.01,-0.28,-0.19,704,4730335.0,0.51,0.14
1203,2025-08-15 09:50:00,67.06,67.06,67.25,67.0,0.07,0.05,706,4736603.0,0.37,0.14
1204,2025-08-15 09:55:00,67.07,67.24,67.25,66.75,0.27,0.18,1137,7607015.0,0.75,0.22
1205,2025-08-15 10:00:00,67.15,67.26,67.26,67.05,0.03,0.02,694,4661961.0,0.31,0.13
1206,2025-08-15 10:05:00,67.28,67.38,67.5,67.25,0.18,0.12,501,3373930.0,0.37,0.1
1207,2025-08-15 10:10:00,67.38,67.34,67.38,67.2,-0.06,-0.04,356,2395468.0,0.27,0.07
1208,2025-08-15 10:15:00,67.31,67.25,67.45,67.24,-0.13,-0.09,512,3448745.0,0.31,0.1
1209,2025-08-15 10:20:00,67.25,67.34,67.39,67.2,0.13,0.09,391,2631092.0,0.28,0.08
1210,2025-08-15 10:25:00,67.36,67.56,67.75,67.36,0.33,0.22,625,4222949.0,0.58,0.12
1211,2025-08-15 10:30:00,67.56,67.6,67.7,67.56,0.06,0.04,322,2178000.0,0.21,0.06
1212,2025-08-15 10:35:00,67.56,67.67,67.67,67.34,0.1,0.07,589,3976144.0,0.49,0.11
1213,2025-08-15 10:40:00,67.63,67.7,67.81,67.6,0.04,0.03,501,3393025.0,0.31,0.1
1214,2025-08-15 10:45:00,67.68,67.88,68.01,67.63,0.27,0.18,527,3576175.0,0.56,0.1
1215,2025-08-15 10:50:00,67.93,67.77,67.93,67.69,-0.16,-0.11,372,2522021.0,0.35,0.07
1216,2025-08-15 10:55:00,67.75,67.69,67.75,67.66,-0.12,-0.08,333,2254273.0,0.13,0.06
1217,2025-08-15 11:00:00,67.69,67.62,67.74,67.62,-0.1,-0.07,216,1462018.0,0.18,0.04
1218,2025-08-15 11:05:00,67.65,67.59,67.7,67.59,-0.04,-0.03,249,1684023.0,0.16,0.05
1219,2025-08-15 11:10:00,67.58,67.56,67.67,67.5,-0.04,-0.03,237,1601730.0,0.25,0.05
1220,2025-08-15 11:15:00,67.52,67.39,67.52,67.36,-0.25,-0.17,220,1483868.0,0.24,0.04
1221,2025-08-15 11:20:00,67.38,67.57,67.62,67.38,0.27,0.18,211,1425231.0,0.36,0.04
1222,2025-08-15 11:25:00,67.58,67.69,67.74,67.58,0.18,0.12,111,750664.0,0.24,0.02
1223,2025-08-15 11:30:00,67.73,67.72,67.73,67.65,0.04,0.03,152,1028703.0,0.12,0.03
1224,2025-08-15 13:05:00,67.72,67.8,67.86,67.68,0.12,0.08,754,5107762.0,0.27,0.15
1225,2025-08-15 13:10:00,67.79,67.7,67.88,67.7,-0.15,-0.1,255,1728396.0,0.27,0.05
1226,2025-08-15 13:15:00,67.69,67.7,67.7,67.6,0.0,0.0,273,1846852.0,0.15,0.05
1227,2025-08-15 13:20:00,67.7,67.63,67.73,67.54,-0.1,-0.07,416,2813479.0,0.28,0.08
1228,2025-08-15 13:25:00,67.64,67.6,67.69,67.6,-0.04,-0.03,246,1663985.0,0.13,0.05
1229,2025-08-15 13:30:00,67.59,67.74,67.82,67.59,0.21,0.14,326,2206440.0,0.34,0.06
1230,2025-08-15 13:35:00,67.8,67.77,67.8,67.67,0.04,0.03,151,1023007.0,0.19,0.03
1231,2025-08-15 13:40:00,67.75,67.74,67.77,67.7,-0.04,-0.03,111,751716.0,0.1,0.02
1232,2025-08-15 13:45:00,67.74,67.86,67.89,67.74,0.18,0.12,364,2469531.0,0.22,0.07
